"","FullReference","FinalReport","InterimReport","EvaluatorIndependence","ResearchDesign","Year","Published","Treatment.Cluster","Control.Cluster","Treatment.N","Control.N","Duration","RaceBand","White","Black","Hispanic","LowAchiever","FRL","SPED","ELL","ELLBand","GradeBand","Grade","Group","Posttest","Effect Size","OutcomeType"
"1","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","68","68","1 year","Mix","NR","NR","NR","Mix","70","NR","NR","Mix","1-4","1","1","Mean LID, WID, TOLD","0.47","Achievement"
"2","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","36","36","2 years","Mix","NR","NR","NR","Mix","70","NR","NR","Mix","1-4","1-2","1-2","Mean LID, WID, TOLD","0.44","Achievement"
"3","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","73","73","1 year","Mix","NR","NR","NR","Mix","70","NR","NR","Mix","1-4","K","K","Mean LID, WID, TOLD","0.38","Achievement"
"4","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","25","25","2 years","Mix","NR","NR","NR","Mix","70","NR","NR","Mix","1-4","K-1","K-1","Mean LID, WID, TOLD","0.51","Achievement"
"5","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","19","19","1 year","Mix","NR","NR","NR","100","70","NR","NR","Mix","1-4","1","Low achiever","Mean LID, WID, TOLD","0.6","Achievement"
"6","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","12","12","2 years","Mix","NR","NR","NR","100","70","NR","NR","Mix","1-4","1-2","Low achiever","Mean LID, WID, TOLD","0.79","Achievement"
"7","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","19","19","1 year","Mix","NR","NR","NR","100","70","NR","NR","Mix","1-4","K","Low achiever","Mean LID, WID, TOLD","0.56","Achievement"
"8","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","7","7","2 years","Mix","NR","NR","NR","100","70","NR","NR","Mix","1-4","K-1","Low achiever","Mean LID, WID, TOLD","0.79","Achievement"
"9","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","49","49","1 year","Mix","NR","NR","NR","0","70","NR","NR","Mix","1-4","1","Average/high achiever","Mean LID, WID, TOLD","0.419592","Achievement"
"10","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","24","24","2 years","Mix","NR","NR","NR","0","70","NR","NR","Mix","1-4","1-2","Average/high achiever","Mean LID, WID, TOLD","0.265","Achievement"
"11","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","54","54","1 year","Mix","NR","NR","NR","0","70","NR","NR","Mix","1-4","K","Average/high achiever","Mean LID, WID, TOLD","0.316667","Achievement"
"12","Ross et al. (1995; 1994c)","Ross et al. (1995)","Ross et al. (1994c)","1","Cluster quasi-experiment","1994","0","2","2","18","18","2 years","Mix","NR","NR","NR","0","70","NR","NR","Mix","1-4","K-1","Average/high achiever","Mean LID, WID, TOLD","0.401111","Achievement"
"13","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2014)","1","Cluster randomized","2014","0","19","18","174","134","2 years",NA,"0","100","0","Mix","88","8","20","Mix","K-2","K-1","AfricanAmerican","TOWRE","0.15","Alphabetics"
"14","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2014)","1","Cluster randomized","2014","0","19","18","138","116","2 years",NA,"100","0","0","Mix","88","8","20","Mix","K-2","K-1","White","TOWRE","0.24","Alphabetics"
"15","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2014)","1","Cluster randomized","2014","0","19","18","743","706","2 years",NA,"0","0","100","Mix","88","8","20","Mix","K-2","K-1","Hispanic","TOWRE","0.07","Alphabetics"
"16","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2014)","1","Cluster randomized","2014","0","19","18","286","177","2 years",NA,"13","20","64","Mix","88","8","100","100","K-2","K-1","ELL","TOWRE","0.14","Alphabetics"
"17","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2014)","1","Cluster randomized","2014","0","19","18","838","815","2 years",NA,"13","20","64","Mix","88","8","0","0","K-2","K-1","Non-ELL","TOWRE","0.03","Alphabetics"
"18","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2013)","1","Cluster randomized","2013","0","19","18","197","165","1 year","Black","0","100","0","Mix","88","8","20","Mix","K-2","K","AfricanAmerican","WJ LWID","0.05","Alphabetics"
"19","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2013)","1","Cluster randomized","2013","0","19","18","148","146","1 year","White","100","0","0","Mix","88","8","20","Mix","K-2","K","White","WJ LWID","0.17","Alphabetics"
"20","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2013)","1","Cluster randomized","2013","0","19","18","878","841","1 year","Hispanic","0","0","100","Mix","88","8","20","Mix","K-2","K","Hispanic","WJ LWID","0.04","Alphabetics"
"21","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2013)","1","Cluster randomized","2013","0","19","18","350","215","1 year","Mix","13","20","64","Mix","88","8","100","100","K-2","K","ELL","WJ LWID","0.02","Alphabetics"
"22","Quint et al. (2015; 2014; 2013)","Quint et al. (2015)","Quint et al. (2013)","1","Cluster randomized","2013","0","19","18","965","973","1 year","Mix","13","20","64","Mix","88","8","0","0","K-2","K","Non-ELL","WJ LWID","-0.02","Alphabetics"
