"","Study","Treatment.Cluster","Control.Cluster","Treatment.N","Control.N","Duration","RaceBand","White","Black","Hispanic","FRL","LowAchiever","SPED","ELL","ELLBand","Grade","Group","Posttest","Effect Size","OutcomeType"
"1","Munoz & Dossett (2004)","3","3","217","132","3 years","Mix","NR","NR","NR","85","Mix","NR","NR","NR","1-3","All","CTBS","0.15","Achievement"
"2","Slavin et al. (1993)","5","5","202","178","4 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-2","All students","CTBS RC","0.05","Comprehension"
"3","Slavin et al. (1993)","5","5","150","134","5 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-3","All students","CTBS RC","0.25","Comprehension"
"4","Slavin et al. (1993)","5","5","147","107","6 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-4","All students","CTBS RC","0.34","Comprehension"
"5","Slavin et al. (1993)","5","5","122","121","6 years","Black","0","100","0","100","Mix","NR","NR","NR","K-5","All students","CTBS RC","0.42","Comprehension"
"6","Slavin et al. (1993)","5","5","260","239","3 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-1","All students","CTBS RC","0.99","Comprehension"
"7","Slavin et al. (1993)","5","5","148","107","6 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-4","All students","CTBS RV","0.04","Comprehension"
"8","Slavin et al. (1993)","5","5","151","135","5 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-3","All students","CTBS RV","0.1","Comprehension"
"9","Slavin et al. (1993)","5","5","203","181","4 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-2","All students","CTBS RV","0.17","Comprehension"
"10","Slavin et al. (1993)","5","5","122","121","6 years","Black","0","100","0","100","Mix","NR","NR","NR","K-5","All students","CTBS RV","0.42","Comprehension"
"11","Slavin et al. (1993)","5","5","260","241","3 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-1","All students","CTBS RV","0.64","Comprehension"
"12","Slavin et al. (1993)","5","5","150","131","5 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-3","All students","CTBS TL","0.18","Achievement"
"13","Slavin et al. (1993)","5","5","199","181","4 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-2","All students","CTBS TL","0.33","Achievement"
"14","Slavin et al. (1993)","5","5","148","107","6 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-4","All students","CTBS TL","0.39","Achievement"
"15","Slavin et al. (1993)","5","5","121","119","6 years","Black","0","100","0","100","Mix","NR","NR","NR","K-5","All students","CTBS TL","0.5","Achievement"
"16","Slavin et al. (1993)","5","5","258","236","3 years","Black","0","100","0","100","Mix","NR","NR","NR","preK-1","All students","CTBS TL","0.52","Achievement"
"17","Ross et al. (1994)","2","2","62","70","2 years","Black","1","99","1","95","0","NR","NR","NR","1-2","Average/high achiever","DORT","0.4629545455","Fluency"
"18","Ross et al. (1994)","2","2","23","24","2 years","Black","1","99","1","95","100","NR","NR","NR","1-2","Low achiever","DORT","0.6646808511","Fluency"
"19","Slavin et al. (1993)","5","5","190","224","3 years","Black","0","100","0","100","0","NR","NR","NR","preK-1","Average/high achiever","DORT","0.3","Fluency"
"20","Slavin et al. (1993)","5","5","151","172","4 years","Black","0","100","0","100","0","NR","NR","NR","preK-2","Average/high achiever","DORT","0.04","Fluency"
"21","Slavin et al. (1993)","5","5","66","77","3 years","Black","0","100","0","100","100","NR","NR","NR","preK-1","Low achiever","DORT","0.7","Fluency"
"22","Slavin et al. (1993)","5","5","111","139","5 years","Black","0","100","0","100","0","NR","NR","NR","preK-3","Average/high achiever","DORT","0.21","Fluency"
